Tamaños		Cantidades
2960		7
2961		10
2962		4
2963		6
2964		8
2965		9
2966		5
2967		7
2968		9
2969		9
2970		7
2971		9
2972		3
2973		7
2974		12
2975		9
2976		10
2977		9
2978		7
2979		4
2980		4
2981		6
2982		7
2983		6
2984		6
2985		6
2986		10
2987		6
2988		6
2989		8
2990		5
2991		9
2992		5
2993		7
2994		8
2995		4
2996		7
2997		11
2998		6
2999		10
3000		10
3001		5
3002		8
3003		6
3004		7
3005		7
3006		8
3007		11
3008		8
3009		5
3010		13
3011		3
3012		7
3013		5
3014		9
3015		5
3016		7
3017		3
3018		5
3019		4
3020		8
3021		5
3022		8
3023		6
3024		8
3025		7
3026		5
3027		6
3028		3
3029		11
3030		10
3031		4
3032		8
3033		5
3034		10
3035		2
3036		8
3037		12
3038		7
3039		8
3040		5
3041		14
3042		10
3043		6
3044		7
3045		12
3046		5
3047		10
3048		9
3049		11
3050		4
3051		5
3052		5
3053		4
3054		2
3055		5
3056		7
3057		2
3058		5
3059		6
3060		9
3061		3
3062		4
3063		7
3064		12
3065		5
3066		7
3067		4
3068		3
3069		4
3070		3
3071		2
3072		8
3073		7
3074		11
3075		9
3076		9
3077		5
3078		6
3079		5
3080		3
3081		10
3082		8
3083		11
3084		3
3085		5
3086		4
3087		8
3088		6
3089		6
3090		4
3091		5
3092		7
3093		6
3094		6
3095		6
3096		5
3097		5
3098		6
3099		8
3100		6
3101		7
3102		9
3103		3
3104		7
3105		3
3106		12
3107		7
3108		6
3109		11
3110		6
3111		1
3112		6
3113		6
3114		5
3115		7
3116		6
3117		6
3118		13
3119		5
3120		7
3121		6
3122		5
3123		2
3124		7
3125		8
3126		5
3127		4
3128		8
3129		7
3130		11
3131		3
3132		6
3133		5
3134		8
3135		7
3136		4
3137		8
3138		4
3139		9
3140		4
3141		7
3142		8
3143		6
3144		7
3145		4
3146		13
3147		4
3148		7
3149		2
3150		9
3151		8
3152		8
3153		16
3154		7
3155		5
3156		4
3157		1
3158		10
3159		5
3160		4
3161		7
3162		5
3163		9
3164		5
3165		2
3166		15
3167		11
3168		12
3169		9
3170		9
3171		7
3172		8
3173		10
3174		4
3175		5
3176		10
3177		8
3178		4
3179		9
3180		2
3181		5
3182		5
3183		5
3184		2
3185		13
3186		7
3187		6
3188		8
3189		6
3190		9
3191		7
3192		7
3193		7
3194		9
3195		4
3196		5
3197		6
3198		9
3199		8
3200		7
3201		4
3202		12
3203		7
3204		6
3205		3
3206		7
3207		8
3208		1
3209		4
3210		10
3211		6
3212		12
3213		2
3214		8
3215		3
3216		7
3217		8
3218		7
3219		7
3220		8
3221		5
3222		5
3223		4
3224		4
3225		10
3226		14
3227		9
3228		10
3229		9
3230		6
3231		7
3232		10
3233		9
3234		5
3235		7
3236		9
3237		8
3238		6
3239		6
3240		5
3241		10
3242		5
3243		11
3244		8
3245		6
3246		6
3247		6
3248		8
3249		5
3250		7
3251		9
3252		5
3253		3
3254		7
3255		10
3256		5
3257		4
3258		3
3259		2
3260		4
3261		4
3262		7
3263		8
3264		8
3265		4
3266		9
3267		5
3268		9
3269		7
3270		8
3271		10
3272		3
3273		10
3274		7
3275		6
3276		7
3277		5
3278		5
3279		7
3280		5
3281		4
3282		11
3283		2
3284		7
3285		6
3286		6
3287		7
3288		5
3289		11
3290		6
3291		6
3292		3
3293		8
3294		7
3295		9
3296		8
3297		11
3298		4
3299		4
3300		5
3301		5
3302		4
3303		7
3304		4
3305		3
3306		9
3307		8
3308		7
3309		10
3310		6
3311		5
3312		1
3313		5
3314		7
3315		7
3316		8
3317		10
3318		8
3319		6
3320		3
3321		4
3322		6
3323		4
3324		5
3325		3
3326		4
3327		6
3328		5
3329		4
3330		14
3331		6
3332		5
3333		5
3334		8
3335		3
3336		8
3337		6
3338		9
3339		4
3340		11
3341		4
3342		7
3343		8
3344		4
3345		1
3346		4
3347		4
3348		9
3349		5
3350		7
3351		5
3352		10
3353		2
3354		3
3355		5
3356		8
3357		11
3358		5
3359		7
3360		6
3361		4
3362		6
3363		9
3364		2
3365		3
3366		7
3367		5
3368		7
3369		7
3370		3
3371		4
3372		15
3373		8
3374		5
3375		6
3376		8
3377		6
3378		8
3379		6
3380		2
3381		3
3382		7
3383		10
3384		6
3385		4
3386		7
3387		5
3388		6
3389		8
3390		1
3391		3
3392		3
3393		3
3394		6
3395		5
3396		6
3397		9
3398		6
3399		2
3400		4
3401		4
3402		5
3403		11
3404		7
3405		9
3406		6
3407		9
3408		4
3409		6
3410		10
3411		7
3412		10
3413		3
3414		9
3415		3
3416		9
3417		8
3418		6
3419		5
3420		12
3421		9
3422		7
3423		5
3424		5
3425		7
3426		11
3427		4
3428		6
3429		2
3430		6
3431		6
3432		8
3433		9
3434		3
3435		8
3436		5
3437		2
3438		3
3439		2
3440		13
3441		3
3442		6
3443		7
3444		9
3445		6
3446		5
3447		6
3448		4
3449		3
3450		5
3451		6
3452		6
3453		4
3454		4
3455		10
3456		1
3457		8
3458		8
3459		2
3460		8
3461		9
3462		5
3463		5
3464		3
3465		4
3466		6
3467		4
3468		1
3469		7
3470		6
3471		11
3472		3
3473		5
3474		5
3475		6
3476		10
3478		3
3479		5
3480		9
3481		6
3482		1
3483		4
3484		2
3485		9
3486		7
3487		9
3489		3
3490		7
3491		7
3492		8
3493		7
3494		3
3495		6
3496		4
3497		6
3498		8
3499		4
3500		8
3501		9
3502		7
3503		12
3504		3
3505		6
3506		6
3507		6
3508		3
3509		7
3510		6
3511		3
3512		5
3513		11
3514		11
3515		8
3516		8
3517		9
3518		6
3519		8
3520		7
3521		4
3522		4
3523		8
3524		4
3525		7
3526		4
3527		7
3528		5
3529		4
3530		8
3531		3
3532		8
3533		7
3534		6
3535		6
3536		1
3537		8
3538		4
3539		4
3540		4
3541		6
3542		4
3543		5
3544		7
3545		6
3547		5
3548		6
3549		6
3550		7
3551		6
3552		5
3553		3
3554		1
3555		6
3556		5
3557		5
3558		4
3559		9
3560		8
3561		5
3562		2
3563		5
3564		7
3565		3
3566		5
3567		5
3568		8
3569		7
3570		9
3571		7
3572		6
3573		6
3574		6
3575		9
3576		3
3577		5
3578		3
3579		5
3580		3
3581		3
3582		4
3583		11
3584		7
3585		7
3586		5
3587		6
3588		6
3589		8
3590		6
3591		1
3592		4
3593		6
3594		6
3595		4
3596		3
3597		4
3598		6
3599		9
3600		3
3601		9
3602		7
3603		7
3604		9
3605		4
3606		5
3607		3
3608		9
3609		9
3610		10
3611		5
3612		9
3613		5
3614		7
3615		6
3616		7
3617		3
3618		2
3619		14
3620		7
3621		5
3622		7
3623		8
3624		7
3625		13
3626		7
3627		9
3628		5
3629		3
3630		4
3631		7
3632		6
3633		4
3634		9
3635		5
3636		7
3637		5
3638		5
3639		3
3640		4
3641		6
3642		6
3643		4
3644		2
3645		8
3646		8
3647		3
3648		7
3649		3
3650		4
3651		8
3652		3
3653		8
3654		6
3655		7
3656		4
3657		6
3658		5
3659		7
3660		6
3661		9
3662		6
3663		4
3664		5
3665		6
3666		3
3667		6
3668		10
3669		5
3670		6
3671		3
3672		7
3673		3
3674		6
3675		12
3676		3
3677		7
3678		4
3679		2
3680		5
3681		3
3682		1
3683		2
3684		8
3685		6
3686		8
3687		2
3688		4
3689		5
3690		4
3691		5
3692		8
3693		4
3694		6
3695		6
3696		8
3697		3
3698		9
3699		2
3700		5
3701		7
3702		5
3703		2
3704		7
3705		6
3706		6
3707		5
3708		9
3709		6
3710		6
3711		5
3712		8
3713		5
3714		2
3715		6
3716		4
3717		4
3718		6
3719		3
3720		7
3721		7
3722		3
3723		4
3724		15
3725		3
3726		11
3727		4
3728		6
3729		4
3730		8
3731		6
3732		5
3733		6
3734		2
3735		8
3736		4
3737		8
3738		6
3739		3
3740		5
3741		8
3742		5
3743		4
3744		6
3745		7
3746		8
3747		2
3748		5
3749		8
3750		5
3751		3
3752		9
3753		2
3754		4
3755		6
3756		6
3757		12
3758		2
3759		3
3760		6
3761		6
3762		6
3763		5
3764		6
3765		2
3766		7
3767		6
3768		2
3769		8
3770		3
3771		10
3772		7
3773		5
3774		8
3775		6
3776		7
3777		8
3778		6
3779		7
3780		9
3781		4
3782		8
3783		4
3784		5
3785		1
3786		4
3787		6
3788		5
3789		5
3790		8
3791		7
3792		6
3793		2
3794		10
3795		2
3796		6
3797		4
3798		6
3799		9
3800		9
3801		6
3802		6
3803		6
3804		4
3805		5
3806		6
3807		9
3808		6
3809		9
3810		6
3811		5
3812		6
3813		5
3814		7
3815		10
3816		9
3817		13
3818		5
3819		7
3820		3
3821		5
3822		5
3823		6
3824		5
3825		7
3826		5
3827		3
3828		6
3829		6
3830		3
3831		10
3832		5
3833		14
3834		6
3835		10
3836		9
3837		6
3838		6
3839		6
3840		4
3841		6
3842		6
3843		9
3844		6
3845		8
3846		7
3847		10
3848		4
3849		5
3850		4
3851		7
3852		6
3853		6
3854		6
3855		1
3856		4
3857		8
3858		4
3859		4
3860		8
3861		5
3862		6
3863		7
3864		3
3865		5
3866		8
3867		8
3868		8
3869		4
3870		7
3871		7
3872		8
3873		6
3874		4
3875		1
3876		3
3877		3
3878		7
3879		3
3880		7
3881		6
3882		6
3883		4
3884		6
3885		7
3886		4
3887		5
3888		10
3889		3
3890		7
3891		8
3892		5
3893		6
3894		9
3895		9
3896		8
3897		6
3898		5
3899		6
3900		7
3901		8
3902		3
3903		13
3904		5
3905		6
3906		1
3907		4
3908		3
3909		9
3910		6
3911		6
3912		4
3913		4
3914		8
3915		8
3916		4
3917		6
3918		6
3919		6
3920		3
3921		5
3922		6
3923		2
3924		11
3925		2
3926		5
3927		4
3928		5
3929		8
3930		2
3931		7
3932		2
3933		2
3934		4
3935		13
3936		5
3937		8
3938		5
3939		13
3940		8
3941		6
3942		4
3943		3
3944		5
3945		5
3946		4
3947		5
3948		5
3949		8
3950		8
3951		5
3952		3
3953		3
3954		7
3955		4
3956		3
3957		1
3958		6
3959		2
3960		6
3961		7
3962		9
3963		10
3964		3
3965		7
3966		5
3967		8
3968		4
3969		5
3970		7
3971		2
3972		3
3973		7
3974		5
3975		7
3976		5
3977		5
3978		9
3979		1
3980		6
3981		4
3982		6
3983		6
3984		2
3985		6
3986		3
3987		3
3988		3
3989		8
3990		7
3991		7
3992		2
3993		10
3994		7
3995		4
3996		5
3997		7
3998		6
3999		4
4000		10
4001		5
4002		7
4003		3
4004		11
4005		7
4006		2
4007		4
4008		5
4009		6
4010		6
4011		6
4012		5
4013		7
4014		7
4015		3
4016		6
4017		7
4018		5
4019		6
4020		3
4021		9
4022		7
4023		6
4024		6
4025		4
4026		8
4027		7
4028		6
4029		5
4030		5
4031		3
4032		2
4033		11
4034		5
4035		6
4036		4
4037		7
4038		7
4039		5
4040		2
4041		11
4042		2
4043		7
4044		2
4045		2
4046		7
4047		2
4048		3
4049		7
4050		6
4051		7
4052		7
4053		4
4054		6
4055		9
4056		7
4057		4
4058		8
4059		6
4060		2
4061		7
4062		8
4063		3
4064		8
4065		2
4066		1
4067		6
4068		8
4069		6
4070		10
4071		5
4072		6
4073		6
4074		3
4075		6
4076		5
4077		3
4078		6
4079		7
4080		10
4081		3
4082		4
4083		7
4084		5
4085		9
4086		2
4087		3
4088		8
4089		4
4090		4
4091		9
4092		4
4093		6
4094		4
4095		6
4096		3
4097		6
4098		7
4099		4
4100		5
4101		5
4102		6
4103		6
4104		8
4105		10
4106		5
4107		5
4108		4
4109		5
4110		2
4111		9
4112		8
4113		4
4114		4
4115		4
4116		3
4117		5
4118		5
4119		4
4120		10
4121		5
4122		4
4123		5
4124		3
4125		4
4126		4
4127		1
4128		8
4129		4
4130		5
4131		6
4132		5
4133		7
4134		5
4135		4
4136		8
4137		8
4138		2
4139		3
4140		9
4141		7
4142		7
4143		4
4144		3
4145		8
4146		6
4147		4
4148		7
4149		5
4150		8
4151		3
4152		7
4153		4
4154		6
4155		8
4156		3
4157		9
4158		1
4159		10
4160		7
4161		5
4162		1
4163		3
4164		4
4165		5
4166		4
4167		6
4168		5
4169		6
4170		5
4171		12
4172		8
4173		1
4174		5
4175		10
4176		4
4177		5
4178		7
4179		8
4180		11
4181		4
4182		4
4183		4
4184		7
4185		3
4186		9
4187		6
4188		8
4189		5
4190		3
4191		10
4192		8
4193		2
4194		2
4195		6
4196		2
4197		6
4198		2
4199		5
4200		4
4201		10
4202		6
4203		2
4204		3
4205		8
4206		4
4207		7
4208		6
4209		5
4210		3
4211		6
4212		10
4213		10
4214		4
4215		8
4216		4
4217		8
4218		10
4219		11
4220		5
4221		2
4222		7
4223		2
4224		8
4225		9
4226		4
4227		5
4228		4
4229		9
4230		1
4231		5
4232		8
4233		8
4234		5
4235		7
4236		3
4237		6
4238		3
4239		5
4240		7
4241		2
4242		4
4243		4
4244		8
4245		4
4246		5
4247		4
4248		8
4249		6
4250		6
4252		5
4253		8
4254		3
4255		4
4256		2
4257		2
4258		7
4259		5
4260		2
4261		3
4262		5
4263		5
4264		2
4265		2
4266		3
4267		2
4268		6
4269		8
4270		5
4271		2
4272		5
4273		6
4274		7
4275		10
4276		8
4277		5
4278		4
4279		3
4280		5
4281		5
4282		2
4283		6
4284		7
4285		2
4286		7
4287		5
4288		4
4289		5
4290		3
4291		3
4292		7
4293		5
4294		4
4295		10
4296		7
4297		6
4298		6
4299		5
4300		6
4301		3
4302		4
4303		5
4304		4
4305		3
4306		6
4307		5
4308		10
4309		3
4310		4
4311		4
4312		6
4313		4
4314		5
4315		4
4316		8
4317		8
4318		6
4319		8
4320		15
4321		1
4322		4
4323		3
4324		8
4325		5
4326		5
4327		5
4328		4
4329		4
4330		8
4331		6
4332		9
4333		3
4334		7
4335		6
4336		3
4337		3
4338		7
4339		5
4340		6
4341		3
4342		3
4343		3
4344		5
4345		4
4346		6
4347		6
4348		5
4349		3
4350		3
4351		8
4352		2
4353		4
4354		6
4355		8
4356		3
4357		2
4358		6
4359		7
4360		10
4361		4
4362		1
4363		5
4364		9
4365		9
4366		6
4367		6
4368		7
4369		4
4370		9
4371		5
4372		4
4373		5
4374		3
4375		6
4376		5
4377		9
4378		4
4379		8
4380		6
4381		2
4382		8
4383		2
4384		9
4385		11
4386		6
4387		4
4388		2
4389		10
4390		4
4391		7
4392		7
4393		4
4394		5
4395		7
4396		9
4397		4
4398		7
4399		3
4400		3
4401		7
4402		6
4403		4
4404		2
4405		5
4406		12
4407		2
4408		9
4409		3
4410		6
4411		3
4412		10
4413		6
4414		4
4415		3
4416		5
4417		4
4418		6
4419		6
4420		10
4421		6
4422		3
4423		5
4424		5
4425		5
4426		4
4427		6
4428		6
4429		4
4430		6
4431		9
4432		9
4433		6
4434		4
4435		4
4436		6
4437		4
4438		11
4439		8
4440		4
4441		7
4442		5
4443		6
4444		4
4445		6
4446		7
4447		6
4448		10
4449		3
4450		6
4451		4
4452		6
4453		5
4454		8
4455		5
4456		4
4457		6
4458		8
4459		5
4460		2
4461		7
4462		3
4463		5
4464		3
4465		5
4466		11
4467		7
4468		2
4469		12
4470		6
4471		5
4472		4
4473		5
4474		6
4475		4
4476		8
4477		8
4478		4
4479		7
4480		7
4481		6
4483		5
4484		2
4485		1
4486		5
4487		3
4488		7
4489		1
4490		5
4491		3
4492		3
4493		6
4494		6
4495		5
4496		1
4497		3
4498		6
4499		6
4500		6
4501		2
4502		6
4503		4
4504		6
4505		6
4506		8
4507		4
4508		5
4509		2
4510		4
4511		2
4512		6
4513		6
4514		3
4515		9
4516		7
4517		6
4518		7
4519		11
4520		7
4521		2
4522		6
4523		2
4524		6
4525		8
4526		3
4527		9
4528		7
4529		4
4530		5
4531		3
4532		7
4533		3
4534		5
4535		8
4536		9
4537		4
4538		4
4539		5
4540		6
4541		4
4542		2
4543		2
4544		2
4545		2
4546		5
4547		5
4548		3
4549		6
4550		2
4551		4
4552		5
4553		4
4554		5
4555		4
4556		4
4557		8
4558		3
4559		5
4560		5
4561		4
4562		7
4563		3
4564		8
4565		8
4566		6
4567		3
4568		3
4569		3
4570		7
4571		6
4572		6
4573		7
4574		2
4575		8
4576		4
4577		2
4578		5
4579		6
4580		6
4581		8
4582		5
4583		5
4584		4
4585		5
4586		8
4587		6
4588		3
4589		4
4590		4
4591		8
4592		6
4593		8
4594		6
4595		5
4596		1
4597		9
4598		7
4599		4
4600		7
4601		9
4602		2
4603		5
4604		5
4605		6
4606		6
4607		6
4608		4
4609		6
4610		3
4611		3
4612		6
4613		9
4614		3
4615		6
4616		4
4617		5
4618		3
4619		7
4620		6
4621		13
4622		8
4623		4
4625		2
4626		7
4627		6
4628		3
4629		5
4630		5
4631		8
4632		5
4633		9
4634		6
4635		5
4636		8
4637		4
4638		4
4639		10
4640		3
4641		7
4642		3
4643		2
4644		6
4645		7
4646		4
4647		5
4648		5
4649		5
4650		7
4651		9
4652		5
4653		3
4654		2
4655		10
4656		4
4657		9
4658		2
4659		8
4660		9
4661		7
4662		3
4663		3
4664		3
4665		7
4666		2
4667		6
4668		8
4669		5
4670		2
4671		4
4672		8
4673		4
4674		2
4675		3
4676		3
4677		6
4678		6
4679		5
4680		4
4681		8
4682		4
4683		5
4684		4
4685		4
4686		3
4687		6
4688		6
4689		9
4690		1
4691		7
4692		2
4693		5
4694		4
4695		6
4696		2
4697		7
4698		5
4699		6
4700		6
4701		6
4702		4
4703		6
4704		6
4705		3
4706		4
4707		4
4708		6
4710		6
4711		1
4712		6
4713		5
4714		5
4715		2
4716		5
4717		5
4718		7
4719		4
4720		4
4721		5
4722		7
4723		5
4724		8
4725		4
4726		10
4727		3
4728		3
4729		4
4730		4
4731		7
4732		8
4733		8
4734		4
4735		4
4736		4
4737		3
4738		10
4739		6
4740		4
4741		9
4742		6
4743		6
4744		3
4745		9
4746		5
4747		3
4748		6
4749		4
4750		6
4751		7
4752		8
4753		1
4754		4
4755		10
4756		5
4757		9
4758		3
4759		4
4760		1
4761		1
4762		7
4763		3
4764		7
4765		3
4766		4
4767		5
4768		8
4769		4
4770		7
4771		7
4772		2
4773		7
4774		4
4775		3
4776		1
4777		7
4778		3
4779		5
4780		7
4781		5
4782		8
4783		5
4784		6
4785		4
4786		5
4787		3
4788		5
4789		4
4790		4
4791		7
4792		3
4793		8
4794		4
4795		6
4796		8
4797		4
4798		10
4799		4
4800		4
4801		4
4802		5
4803		5
4804		9
4805		2
4806		5
4807		3
4808		6
4809		6
4810		3
4811		8
4812		2
4813		8
4814		7
4815		4
4816		10
4817		1
4818		5
4819		6
4820		2
4821		8
4822		5
4823		9
4824		5
4825		6
4826		2
4827		7
4828		4
4829		5
4830		2
4831		6
4832		7
4833		5
4834		4
4835		1
4836		6
4837		6
4838		5
4839		3
4840		8
4841		5
4842		2
4843		6
4844		6
4845		7
4846		8
4847		5
4848		4
4849		8
4850		4
4851		6
4852		8
4853		7
4854		5
4855		6
4856		8
4857		7
4858		4
4859		7
4860		6
4861		5
4862		4
4863		4
4864		4
4865		8
4866		3
4867		5
4868		5
4869		9
4870		11
4871		5
4872		2
4873		4
4874		6
4875		3
4876		3
4877		3
4878		5
4879		5
4880		5
4881		2
4882		3
4883		5
4884		7
4885		2
4886		1
4887		2
4888		5
4889		8
4890		9
4891		6
4892		5
4893		7
4894		2
4895		6
4896		2
4897		8
4898		6
4899		4
4900		8
4901		2
4902		3
4903		4
4904		3
4905		4
4906		8
4907		5
4908		6
4909		4
4910		11
4911		7
4912		3
4913		6
4914		3
4915		1
4916		13
4917		4
4918		4
4919		5
4920		3
4921		4
4922		7
4923		7
4924		8
4925		7
4926		7
4927		7
4928		6
4929		5
4930		6
4931		3
4932		5
4933		8
4934		2
4935		4
4936		7
4937		6
4938		4
4939		4
4940		3
4941		6
4942		5
4943		1
4944		3
4945		4
4946		4
4947		5
4948		5
4949		6
4950		2
4951		10
4952		9
4953		5
4954		4
4955		6
4956		9
4957		5
4958		7
4959		7
4960		3
4961		9
4962		6
4963		7
4964		6
4965		2
4966		9
4967		6
4968		5
4969		4
4970		10
4971		6
4972		7
4973		4
4974		6
4975		3
4976		3
4977		2
4978		3
4979		6
4980		4
4981		3
4982		2
4983		8
4984		2
4985		5
4986		6
4987		3
4988		2
4989		4
4990		7
4991		5
4992		4
4993		3
4994		4
4995		11
4996		8
4997		4
4998		4
4999		4
5000		6
5001		5
5002		3
5003		5
5004		5
5005		3
5006		4
5007		4
5008		4
5009		5
5010		8
5011		4
5012		4
5013		12
5014		2
5015		4
5016		9
5017		7
5018		4
5019		10
5020		2
5021		7
5022		5
5023		8
5024		4
5025		4
5026		2
5027		7
5028		5
5029		5
5030		8
5031		6
5032		4
5033		4
5034		6
5035		9
5036		4
5037		9
5038		6
5039		6
5040		4
5041		3
5042		5
5043		4
5044		7
5045		5
5046		7
5047		7
5048		2
5049		3
5050		3
5051		6
5052		3
5053		6
5054		6
5055		5
5056		2
5057		7
5058		3
5059		5
5060		7
5061		2
5062		3
5063		3
5064		6
5065		5
5066		7
5067		7
5068		6
5069		7
5070		8
5071		7
5072		4
5073		5
5074		7
5075		5
5076		4
5077		7
5078		8
5079		10
5080		3
5081		5
5082		6
5083		6
5084		4
5085		2
5086		2
5087		4
5088		5
5089		3
5090		7
5091		4
5092		1
5093		6
5094		9
5095		4
5096		5
5097		9
5098		2
5099		5
5100		6
5101		4
5102		2
5103		4
5104		9
5105		5
5106		4
5107		5
5108		10
5109		5
5110		3
5111		6
5112		2
5113		6
5114		2
5115		6
5116		5
5117		3
5118		6
5119		4
5120		5
5121		7
5122		6
5123		5
5124		6
5125		3
5126		4
5127		3
5128		4
5129		4
5130		5
5131		7
5132		5
5133		10
5134		9
5135		6
5136		7
5137		6
5138		5
5139		2
5140		4
5141		7
5142		5
5143		5
5144		6
5145		6
5146		8
5147		4
5148		5
5149		4
5150		4
5151		8
5152		5
5153		3
5154		6
5155		5
5156		5
5157		4
5158		4
5159		4
5160		3
5161		6
5162		3
5163		5
5164		4
5165		2
5166		3
5167		2
5168		3
5169		5
5170		10
5171		11
5172		6
5173		3
5174		4
5175		4
5176		6
5177		3
5178		7
5179		8
5180		6
5181		4
5182		7
5184		6
5185		7
5186		6
5187		9
5188		6
5189		4
5190		3
5191		9
5192		8
5193		9
5194		5
5195		5
5196		3
5197		2
5198		5
5199		6
5200		4
5201		5
5202		8
5203		2
5204		5
5205		7
5206		6
5207		7
5208		4
5209		6
5210		6
5211		11
5212		4
5213		2
5214		5
5215		3
5216		3
5217		4
5218		11
5219		5
5220		6
5221		4
5222		3
5223		8
5224		5
5225		5
5226		4
5227		5
5228		3
5229		9
5230		4
5231		3
5232		5
5233		7
5234		5
5235		1
5236		5
5237		5
5238		3
5239		1
5240		5
5241		8
5242		3
5243		5
5244		6
5245		5
5246		8
5247		3
5248		5
5249		1
5250		5
5251		3
5252		4
5253		7
5254		5
5255		7
5256		6
5257		2
5258		7
5259		6
5260		7
5261		6
5262		6
5263		7
5264		3
5265		2
5266		4
5267		3
5269		4
5270		4
5271		5
5272		10
5273		4
5274		3
5275		7
5276		7
5277		4
5278		4
5279		6
5280		5
5281		6
5282		3
5283		4
5284		6
5285		6
5286		5
5287		3
5288		3
5289		6
5290		4
5291		5
5292		10
5293		5
5294		5
5295		9
5296		7
5297		5
5298		6
5299		4
5300		7
5301		3
5302		6
5303		4
5304		4
5305		5
5306		3
5307		7
5308		5
5309		3
5310		6
5311		5
5312		4
5313		4
5314		6
5315		8
5316		9
5317		3
5318		6
5319		6
5320		3
5321		1
5322		7
5323		3
5324		6
5325		3
5326		11
5327		5
5328		7
5329		2
5330		4
5331		5
5332		5
5333		2
5334		6
5335		4
5336		6
5337		3
5338		4
5339		6
5340		7
5341		4
5342		5
5343		5
5344		2
5345		7
5346		7
5347		2
5348		3
5349		3
5350		4
5351		9
5352		5
5353		1
5354		7
5355		3
5356		4
5357		1
5358		1
5359		3
5360		7
5361		4
5362		11
5363		6
5364		2
5365		8
5366		2
5367		3
5368		4
5369		2
5370		6
5371		7
5372		2
5373		2
5374		3
5375		4
5376		4
5377		1
5378		8
5379		5
5380		2
5381		4
5382		2
5383		4
5384		6
5385		4
5386		4
5387		3
5388		7
5389		5
5390		5
5391		6
5392		8
5393		2
5394		4
5395		4
5396		2
5398		11
5399		7
5400		3
5401		6
5402		8
5403		6
5404		3
5405		5
5406		6
5407		5
5408		6
5409		6
5410		6
5411		6
5412		2
5413		7
5414		5
5415		4
5416		4
5417		2
5418		4
5419		6
5420		3
5421		1
5422		6
5423		9
5424		5
5425		6
5426		11
5427		6
5428		5
5429		4
5430		4
5431		7
5432		4
5433		1
5434		1
5435		5
5436		3
5437		3
5438		6
5439		7
5440		3
5441		5
5442		6
5443		4
5444		5
5445		7
5446		5
5447		5
5448		5
5449		4
5450		5
5451		6
5452		3
5453		8
5454		6
5455		5
5456		4
5457		4
5458		2
5459		3
5460		4
5461		5
5462		7
5463		5
5464		4
5465		5
5466		3
5467		6
5468		7
5469		3
5470		1
5471		12
5472		4
5473		8
5474		2
5475		6
5476		4
5477		8
5478		4
5479		3
5480		3
5481		7
5482		5
5483		3
5484		7
5485		4
5486		8
5487		3
5488		8
5489		4
5490		5
5491		3
5492		6
5493		5
5494		6
5495		7
5496		6
5497		8
5498		6
5499		6
5500		4
5501		4
5502		6
5503		2
5504		4
5505		4
5506		7
5507		4
5508		5
5509		9
5510		4
5511		5
5512		6
5513		5
5514		6
5515		2
5516		9
5517		4
5518		7
5519		1
5520		8
5521		3
5522		3
5523		5
5524		4
5525		5
5526		3
5527		8
5528		5
5529		1
5530		7
5531		9
5532		5
5533		1
5534		2
5535		2
5536		5
5537		5
5538		6
5539		5
5540		2
5541		4
5542		6
5543		5
5544		3
5545		5
5546		6
5547		6
5548		1
5549		6
5550		8
5551		6
5552		8
5553		6
5554		6
5555		3
5556		4
5557		1
5558		2
5559		7
5560		8
5561		4
5562		4
5563		2
5564		2
5565		2
5566		5
5567		2
5568		3
5569		4
5570		9
5571		4
5572		1
5573		3
5574		8
5575		9
5576		4
5577		5
5578		5
5579		2
5580		5
5581		10
5582		5
5583		4
5584		3
5585		9
5586		3
5587		5
5588		6
5589		3
5590		3
5591		3
5592		7
5593		5
5594		8
5595		4
5596		2
5597		5
5598		8
5599		7
5600		7
5601		8
5602		8
5603		7
5604		6
5605		4
5606		5
5607		5
5608		5
5609		3
5610		4
5611		8
5612		2
5613		7
5614		4
5615		8
5616		3
5617		4
5618		3
5619		6
5620		9
5621		6
5622		1
5623		5
5624		4
5625		7
5626		2
5627		4
5628		4
5629		2
5630		4
5631		6
5632		5
5633		6
5634		2
5635		11
5636		7
5637		6
5638		6
5639		5
5640		4
5641		2
5642		4
5643		2
5644		6
5645		6
5646		8
5647		4
5648		4
5649		6
5650		7
5651		6
5652		8
5653		4
5654		4
5655		3
5656		4
5657		4
5658		4
5659		5
5660		5
5661		7
5662		8
5663		4
5664		3
5665		6
5666		11
5667		6
5668		5
5669		6
5670		7
5671		6
5672		3
5673		6
5674		5
5675		5
5676		3
5677		4
5678		2
5679		4
5680		8
5681		4
5682		5
5683		3
5684		4
5685		4
5686		3
5687		3
5688		3
5689		5
5690		2
5691		3
5692		2
5693		2
5694		4
5695		2
5696		6
5697		6
5698		4
5699		4
5700		1
5701		5
5702		9
5704		5
5705		6
5706		8
5707		3
5708		5
5709		3
5710		12
5711		3
5712		3
5713		6
5714		4
5715		7
5716		7
5717		2
5718		1
5719		5
5720		6
5721		8
5722		1
5723		6
5724		1
5725		8
5726		6
5727		6
5728		6
5729		7
5730		1
5731		4
5732		3
5733		4
5734		6
5735		10
5736		6
5737		3
5738		3
5739		6
5740		5
5741		5
5742		6
5743		6
5744		8
5745		5
5746		7
5747		4
5748		5
5749		7
5750		2
5751		8
5752		8
5753		1
5754		3
5755		4
5756		8
5757		3
5758		5
5759		4
5760		8
5761		6
5762		5
5763		2
5764		2
5765		4
5766		6
5767		4
