Tamaños		Cantidades
2958		5
2959		14
2960		4
2961		8
2962		6
2963		4
2964		2
2965		8
2966		4
2967		4
2968		6
2969		9
2970		7
2971		5
2972		5
2973		2
2974		7
2975		4
2976		4
2977		4
2978		3
2979		6
2980		6
2981		5
2982		6
2983		3
2984		2
2985		7
2986		7
2987		9
2988		7
2989		5
2990		5
2991		2
2992		3
2993		5
2994		6
2995		5
2996		9
2997		6
2998		5
2999		5
3000		6
3001		12
3002		10
3003		9
3004		5
3005		3
3006		6
3007		6
3008		1
3009		5
3010		5
3011		10
3012		3
3013		14
3014		1
3015		5
3016		4
3017		4
3018		10
3019		5
3020		7
3021		6
3022		2
3023		7
3024		10
3025		7
3026		12
3027		9
3028		3
3029		5
3030		8
3031		9
3032		8
3033		9
3034		3
3035		6
3036		7
3037		7
3038		3
3039		7
3040		4
3041		7
3042		8
3043		8
3044		4
3045		4
3046		5
3047		2
3048		9
3049		6
3050		7
3051		8
3052		7
3053		5
3054		9
3055		4
3056		5
3057		8
3058		5
3059		8
3060		6
3061		1
3062		7
3063		5
3064		7
3065		6
3066		4
3067		2
3068		2
3069		6
3070		5
3071		9
3072		6
3073		6
3074		4
3075		5
3076		3
3077		8
3078		9
3079		7
3080		9
3081		4
3082		7
3083		4
3084		4
3085		3
3086		3
3087		8
3088		8
3089		6
3090		6
3091		3
3092		6
3093		6
3094		10
3095		4
3096		7
3097		3
3098		6
3099		7
3100		5
3101		4
3102		4
3103		2
3104		8
3105		11
3106		7
3107		6
3108		8
3109		9
3110		6
3111		6
3112		8
3113		7
3115		1
3116		6
3117		2
3118		3
3119		5
3120		3
3121		10
3122		3
3123		1
3124		4
3125		7
3126		8
3127		5
3128		7
3129		4
3130		5
3131		2
3132		5
3133		6
3134		6
3135		4
3136		1
3137		7
3138		8
3139		3
3140		2
3141		6
3142		2
3143		3
3144		7
3145		5
3146		6
3147		7
3148		4
3149		5
3150		5
3151		5
3152		5
3153		3
3154		4
3155		7
3156		12
3157		5
3158		5
3159		1
3160		5
3161		3
3162		3
3163		4
3164		5
3165		10
3166		6
3167		5
3168		5
3169		5
3170		10
3171		9
3172		6
3173		4
3174		5
3175		2
3176		3
3177		5
3178		7
3179		5
3180		9
3181		2
3182		5
3183		11
3184		1
3185		2
3186		10
3187		4
3188		4
3189		4
3190		9
3191		5
3192		4
3193		4
3194		3
3195		3
3196		7
3197		2
3198		6
3199		4
3200		6
3201		5
3202		6
3203		6
3204		4
3205		7
3206		6
3207		7
3209		8
3210		3
3211		3
3212		7
3213		5
3214		6
3215		6
3216		5
3217		7
3218		6
3219		2
3220		10
3221		5
3222		1
3223		4
3224		5
3225		8
3226		8
3227		9
3228		4
3229		4
3230		7
3231		5
3232		3
3233		9
3234		2
3235		7
3236		2
3237		5
3238		9
3239		9
3240		3
3241		4
3242		3
3243		5
3244		3
3245		8
3246		5
3247		8
3248		9
3249		4
3250		2
3251		2
3252		2
3253		2
3254		2
3255		5
3256		8
3257		8
3258		6
3259		4
3260		5
3261		7
3262		4
3263		5
3264		7
3265		7
3266		6
3267		2
3268		8
3269		3
3270		5
3271		8
3272		4
3273		3
3274		2
3275		5
3276		6
3277		4
3278		8
3279		7
3280		1
3281		8
3282		7
3283		7
3284		5
3285		4
3286		1
3287		4
3288		6
3289		8
3290		3
3291		6
3292		6
3293		4
3294		3
3295		4
3296		11
3297		4
3298		4
3299		7
3300		4
3301		5
3302		8
3303		5
3304		3
3305		6
3306		6
3307		11
3308		6
3309		3
3310		5
3311		7
3312		6
3313		11
3314		8
3315		4
3316		2
3317		5
3318		2
3319		3
3320		5
3321		4
3322		2
3323		8
3324		8
3325		3
3326		6
3327		5
3328		4
3329		3
3330		7
3331		7
3332		1
3333		7
3334		3
3335		5
3336		7
3337		4
3338		6
3339		6
3340		2
3341		7
3342		4
3343		3
3344		9
3345		3
3346		3
3347		4
3348		8
3349		5
3350		4
3351		4
3352		6
3353		5
3354		2
3355		5
3356		4
3357		8
3358		5
3359		8
3360		4
3361		2
3362		6
3363		7
3364		3
3365		3
3366		4
3367		8
3368		4
3369		3
3370		7
3371		4
3372		8
3373		6
3374		10
3375		5
3376		5
3377		4
3378		4
3379		7
3380		6
3381		4
3382		5
3383		7
3384		2
3385		3
3386		3
3387		5
3388		7
3389		4
3390		1
3391		5
3392		5
3393		8
3394		6
3395		4
3396		9
3397		5
3398		3
3399		6
3400		5
3401		5
3402		1
3403		10
3404		4
3405		6
3406		3
3407		7
3408		5
3409		8
3410		6
3411		7
3412		8
3413		4
3415		3
3416		2
3417		6
3418		4
3419		3
3420		8
3421		4
3422		5
3423		1
3424		2
3425		5
3426		10
3427		4
3428		6
3429		6
3430		5
3431		8
3432		2
3433		5
3434		6
3435		4
3436		4
3437		3
3438		1
3439		7
3440		3
3441		4
3442		4
3443		6
3444		8
3445		9
3446		5
3447		6
3448		4
3449		5
3450		6
3451		2
3452		2
3453		3
3454		3
3455		6
3456		3
3457		7
3458		5
3459		8
3460		6
3461		5
3462		5
3463		2
3464		5
3465		3
3466		4
3467		1
3469		2
3470		5
3471		5
3472		9
3473		5
3474		5
3475		5
3476		4
3477		5
3478		8
3479		4
3480		5
3481		5
3482		5
3483		3
3484		3
3485		3
3486		4
3487		4
3488		10
3489		6
3490		6
3491		6
3492		7
3493		6
3494		4
3495		6
3496		6
3497		3
3498		5
3499		7
3500		5
3501		5
3502		4
3503		4
3504		4
3505		13
3506		1
3507		3
3508		6
3509		3
3510		6
3511		1
3512		3
3513		9
3514		9
3515		4
3516		4
3517		7
3518		5
3519		4
3520		4
3521		5
3522		4
3523		5
3524		6
3525		3
3526		1
3527		7
3528		4
3529		7
3530		6
3531		3
3532		6
3533		2
3534		2
3535		2
3536		2
3537		5
3538		13
3539		5
3540		5
3541		5
3542		1
3543		7
3544		5
3545		3
3546		2
3547		4
3548		2
3549		4
3550		5
3551		3
3552		4
3553		5
3554		5
3555		5
3556		4
3557		4
3558		4
3559		2
3560		3
3561		3
3562		5
3563		4
3564		6
3565		5
3566		5
3567		6
3569		3
3570		7
3571		2
3572		4
3573		6
3574		2
3575		2
3576		4
3577		5
3578		2
3579		6
3580		8
3581		5
3582		4
3583		3
3584		8
3585		6
3586		7
3587		2
3588		4
3589		3
3590		5
3591		5
3592		5
3593		2
3594		4
3595		3
3596		8
3597		6
3598		4
3599		3
3600		2
3601		6
3603		6
3604		2
3605		5
3606		1
3608		5
3609		6
3610		5
3611		2
3612		6
3613		4
3614		4
3615		4
3616		3
3617		3
3618		2
3619		5
3620		4
3621		4
3622		2
3623		2
3624		3
3625		3
3626		5
3627		2
3628		3
3629		6
3631		3
3632		2
3633		5
3634		5
3635		7
3636		3
3637		2
3638		5
3639		4
3640		5
3641		5
3642		6
3643		5
3644		4
3645		4
3646		1
3647		1
3648		5
3649		5
3650		9
3651		4
3652		3
3653		4
3654		3
3655		3
3656		1
3657		6
3658		3
3659		7
3660		3
3661		2
3662		1
3663		3
3664		2
3665		5
3666		3
3667		4
3668		3
3669		4
3670		1
3671		4
3672		3
3673		6
3674		5
3675		3
3676		5
3677		3
3678		5
3679		3
3680		3
3681		6
3682		2
3683		2
3684		2
3685		2
3686		3
3687		7
3688		3
3689		7
3690		4
3691		1
3692		5
3693		4
3694		3
3695		4
3696		4
3697		5
3698		3
3699		5
3700		4
3701		1
3702		3
3703		5
3704		5
3705		5
3706		7
3707		5
3708		1
3709		5
3710		7
3711		2
3712		9
3713		6
3714		2
3716		3
3717		4
3718		1
3719		3
3720		10
3721		3
3722		3
3723		2
3725		3
3726		4
3727		5
3728		4
3729		5
3731		5
3732		3
3733		1
3734		5
3735		5
3736		4
3737		3
3738		4
3740		4
3741		10
3742		1
3743		7
3744		5
3745		2
3746		5
3747		4
3748		5
3749		3
3750		3
3751		6
3752		3
3753		2
3754		7
3755		3
3756		6
3757		3
3758		3
3759		5
3760		4
3761		4
3763		4
3764		2
3765		6
3766		9
3767		2
3768		1
3769		3
3770		3
3771		3
3772		2
3773		2
3774		4
3775		6
3776		2
3777		6
3778		4
3779		2
3780		6
3781		3
3782		2
3783		5
3784		5
3785		3
3786		4
3787		3
3788		4
3789		5
3790		2
3791		5
3792		5
3793		7
3794		3
3795		2
3796		2
3797		7
3798		1
3799		4
3800		4
3801		5
3802		2
3803		6
3804		5
3805		3
3806		5
3807		1
3808		3
3809		4
3810		5
3811		2
3812		9
3813		5
3814		3
3815		2
3816		7
3817		3
3818		3
3819		4
3820		7
3821		2
3822		3
3823		3
3824		5
3825		5
3826		4
3827		4
3828		5
3829		4
3830		4
3831		2
3832		6
3833		4
3834		1
3835		1
3836		3
3837		2
3838		6
3839		1
3840		6
3841		3
3842		2
3843		3
3844		4
3845		3
3846		3
3847		1
3848		2
3849		5
3850		1
3851		5
3852		4
3853		3
3854		3
3855		2
3856		1
3857		6
3858		6
3859		2
3860		1
3861		3
3862		4
3863		4
3864		1
3865		1
3866		2
3867		6
3868		3
3869		4
3870		3
3871		5
3872		3
3873		2
3874		4
3875		5
3876		3
3877		1
3878		5
3879		5
3880		5
3881		5
3882		2
3883		6
3884		4
3885		3
3886		1
3887		2
3889		6
3890		7
3891		3
3892		1
3893		7
3894		5
3895		1
3896		6
3897		6
3898		4
3899		2
3900		3
3901		5
3902		5
3903		1
3904		1
3905		4
3907		2
3908		2
3909		4
3910		3
3912		5
3913		2
3914		6
3915		3
3916		4
3917		6
3918		4
3919		3
3920		2
3921		2
3922		2
3923		3
3924		3
3925		3
3926		6
3927		5
3928		1
3929		1
3930		2
3931		5
3932		7
3933		3
3934		2
3935		6
3936		7
3937		5
3938		1
3939		2
3940		5
3941		7
3942		2
3943		2
3945		5
3946		2
3947		1
3948		3
3949		3
3950		7
3951		3
3952		5
3953		2
3954		7
3955		2
3956		5
3957		4
3958		4
3959		1
3960		5
3961		1
3962		4
3963		3
3964		7
3965		4
3966		1
3967		7
3968		2
3969		2
3970		3
3971		6
3972		3
3973		3
3974		2
3975		3
3976		2
3977		4
3978		3
3979		4
3980		3
3981		5
3982		3
3983		3
3984		5
3985		1
3986		4
3987		4
3988		2
3989		3
3990		3
3991		3
3992		2
3993		3
3994		2
3995		3
3996		4
3997		7
3998		5
3999		5
4000		3
4001		3
4002		5
4003		2
4004		4
4005		1
4006		2
4007		4
4008		8
4009		2
4010		3
4011		3
4012		3
4014		5
4015		4
4016		2
4018		2
4019		3
4020		5
4021		3
4022		4
4023		3
4024		1
4025		6
4026		5
4027		4
4028		7
4030		2
4032		1
4033		3
4034		5
4035		4
4036		1
4037		6
4038		4
4039		2
4040		4
4041		7
4042		3
4043		4
4044		4
4045		2
4046		4
4047		3
4048		4
4049		3
4050		3
4051		1
4052		5
4053		3
4054		2
4055		4
4056		4
4057		4
4060		3
4061		4
4062		2
4063		7
4064		1
4065		3
4066		6
4067		4
4068		2
4069		1
4070		1
4071		3
4072		1
4073		4
4074		3
4075		5
4076		4
4077		2
4078		7
4079		3
4080		3
4081		3
4082		5
4083		2
4084		5
4085		1
4086		4
4087		1
4088		2
4089		1
4090		2
4091		4
4092		4
4093		3
4094		4
4095		3
4097		1
4098		6
4099		6
4100		6
4101		3
4102		6
4103		3
4104		3
4105		2
4106		1
4107		3
4108		5
4109		1
4110		3
4111		3
4112		1
4113		4
4114		6
4116		3
4117		5
4118		1
4119		1
4120		1
4121		6
4122		3
4123		1
4124		1
4125		4
4126		2
4127		5
4128		1
4129		2
4130		2
4131		1
4132		4
4133		1
4134		5
4135		2
4136		1
4137		3
4138		1
4139		4
4140		1
4141		1
4142		4
4143		3
4144		3
4145		2
4146		1
4147		4
4148		3
4149		2
4150		6
4151		1
4152		4
4154		3
4155		4
4156		4
4157		2
4158		3
4159		5
4160		2
4161		2
4162		1
4163		3
4164		3
4165		5
4166		3
4167		3
4168		3
4169		3
4171		2
4172		1
4173		2
4174		1
4175		3
4176		2
4177		3
4178		4
4179		7
4180		3
4181		1
4182		1
4183		4
4184		1
4185		2
4186		4
4187		3
4188		4
4189		4
4191		3
4192		2
4193		4
4194		1
4195		6
4196		2
4198		2
4200		2
4201		3
4202		2
4203		3
4204		4
4205		3
4206		6
4207		4
4208		3
4209		1
4210		5
4211		2
4213		4
4214		2
4215		1
4216		3
4218		1
4219		2
4220		6
4221		3
4222		3
4223		6
4224		4
4226		2
4227		3
4228		3
4229		5
4230		1
4231		4
4233		2
4234		1
4235		4
4236		3
4237		3
4238		5
4239		2
4240		2
4241		6
4242		1
4243		5
4244		6
4245		3
4246		2
4247		2
4248		2
4249		2
4250		2
4252		3
4254		3
4255		4
4256		2
4257		2
4258		3
4260		2
4261		2
4262		4
4263		6
4264		3
4265		5
4266		1
4268		3
4269		2
4270		3
4271		4
4272		5
4273		2
4274		3
4275		3
4276		2
4277		1
4278		4
4279		3
4280		3
4282		2
4283		4
4284		2
4285		1
4286		3
4287		2
4288		2
4289		2
4291		3
4292		2
4293		2
4294		4
4295		3
4296		3
4298		4
4299		3
4300		4
4301		5
4302		4
4303		3
4304		1
4305		1
4306		4
4307		3
4308		2
4309		4
4310		3
4311		2
4312		1
4313		1
4314		2
4315		5
4317		3
4319		5
4320		5
4321		1
4322		5
4323		3
4324		2
4325		1
4326		3
4327		3
4328		3
4329		2
4330		1
4331		2
4332		3
4333		5
4334		1
4335		1
4336		3
4337		4
4338		1
4339		4
4340		2
4341		5
4342		5
4343		1
4344		4
4345		1
4347		3
4349		2
4350		1
4352		2
4353		2
4354		4
4355		2
4356		4
4357		3
4358		2
4359		2
4360		2
4361		3
4362		3
4363		4
4364		3
4365		1
4366		2
4367		2
4368		2
4369		1
4370		3
4371		3
4372		1
4373		3
4375		1
4376		2
4377		4
4378		3
4379		1
4380		3
4381		5
4382		1
4383		3
4384		1
4385		2
4386		4
4387		2
4388		3
4389		3
4390		4
4391		3
4392		5
4393		2
4395		4
4396		1
4397		2
4398		1
4399		1
4400		1
4401		5
4402		3
4404		1
4405		2
4406		2
4407		2
4408		3
4409		2
4410		1
4411		1
4412		1
4413		2
4414		4
4415		2
4417		2
4419		2
4421		2
4422		1
4423		1
4424		1
4425		3
4426		4
4427		1
4428		3
4429		5
4430		3
4431		1
4433		3
4434		3
4435		1
4436		5
4437		5
4438		5
4439		2
4440		1
4441		6
4442		2
4443		4
4444		1
4445		4
4446		4
4447		1
4448		1
4449		2
4450		1
4451		3
4452		1
4454		2
4455		4
4456		5
4457		3
4458		4
4460		3
4461		3
4462		3
4463		3
4464		2
4465		1
4466		2
4467		2
4468		2
4469		2
4470		3
4471		1
4472		1
4473		1
4474		3
4475		1
4476		2
4477		2
4478		6
4479		2
4481		3
4482		2
4483		2
4484		2
4485		3
4487		1
4488		2
4489		3
4490		5
4492		4
4493		3
4494		3
4495		3
4496		2
4497		4
4498		1
4499		2
4500		2
4501		1
4502		3
4503		1
4504		5
4505		5
4506		5
4507		2
4508		2
4509		2
4510		2
4511		2
4512		3
4513		4
4515		3
4516		5
4518		2
4519		1
4520		2
4521		2
4522		1
4523		1
4524		1
4525		1
4526		3
4528		4
4529		3
4530		4
4532		5
4533		1
4534		2
4535		1
4536		2
4537		6
4539		1
4540		5
4541		3
4543		3
4544		2
4545		2
4546		2
4547		1
4548		3
4549		1
4550		3
4551		2
4552		1
4553		3
4554		3
4555		2
4556		2
4557		1
4559		1
4560		2
4561		3
4562		2
4563		2
4564		3
4565		3
4566		2
4567		1
4569		5
4570		1
4571		3
4572		1
4573		1
4575		2
4576		2
4577		2
4578		2
4579		6
4582		1
4584		3
4586		1
4587		3
4588		2
4589		2
4590		1
4591		4
4592		1
4593		2
4594		5
4595		2
4596		1
4597		1
4598		2
4601		1
4602		1
4603		3
4604		3
4605		2
4606		3
4607		3
4608		3
4609		2
4610		2
4611		3
4612		2
4614		4
4615		1
4616		4
4617		2
4618		1
4620		2
4621		2
4622		3
4623		2
4624		2
4625		1
4626		2
4628		2
4629		2
4631		3
4632		1
4633		3
4634		2
4636		3
4637		2
4638		2
4640		2
4641		3
4642		1
4644		3
4645		3
4646		2
4647		1
4648		2
4649		2
4650		1
4651		2
4652		2
4653		3
4654		3
4655		2
4656		3
4657		3
4658		1
4659		1
4660		4
4661		2
4663		1
4664		2
4665		2
4666		1
4667		1
4668		3
4669		1
4671		3
4673		4
4674		2
4675		1
4676		1
4678		2
4679		3
4680		2
4681		3
4682		1
4684		3
4685		3
4686		1
4687		2
4689		3
4690		3
4691		2
4693		1
4694		3
4695		4
4696		4
4697		2
4698		3
4699		2
4701		1
4702		1
4703		1
4705		4
4706		2
4707		1
4708		1
4709		2
4710		3
4712		2
4713		4
4714		2
4715		1
4716		2
4717		1
4718		3
4719		1
4723		1
4724		3
4726		3
4727		4
4728		1
4729		1
4730		4
4731		4
4732		1
4733		1
4735		4
4736		1
4737		1
4738		2
4739		1
4740		1
4741		1
4742		2
4743		2
4744		2
4745		6
4746		2
4747		2
4748		2
4749		1
4750		1
4751		2
4752		5
4754		2
4755		1
4757		2
4758		2
4760		4
4761		3
4762		1
4763		2
4764		2
4765		3
4766		1
4767		1
4768		4
4769		1
4770		1
4771		1
4772		1
4773		4
4774		1
4775		1
4776		2
4777		2
4778		1
4780		2
4781		1
4782		1
4783		1
4787		4
4788		4
4789		1
4790		5
4791		2
4792		1
4793		2
4795		3
4796		2
4797		1
4799		1
4801		1
4802		2
4804		3
4806		1
4808		2
4809		1
4810		1
4812		2
4813		1
4814		3
4815		2
4817		1
4818		1
4819		2
4820		3
4822		1
4823		4
4824		2
4825		2
4826		3
4828		3
4830		3
4831		1
4832		3
4833		2
4834		3
4835		1
4836		2
4837		2
4838		1
4839		1
4840		1
4842		1
4843		3
4844		1
4845		2
4846		4
4847		1
4849		1
4850		4
4851		2
4852		1
4854		1
4855		2
4856		1
4857		3
4858		1
4859		1
4860		1
4861		3
4862		1
4863		4
4864		1
4865		1
4866		1
4867		2
4871		1
4872		1
4873		1
4874		1
4875		1
4876		1
4877		1
4878		2
4879		2
4880		4
4881		2
4884		1
4885		1
4887		1
4888		1
4889		1
4890		2
4891		2
4892		2
4893		2
4894		3
4896		3
4897		1
4899		1
4901		4
4903		1
4906		4
4907		2
4914		1
4916		2
4917		1
4918		1
4919		1
4920		3
4921		1
4922		2
4924		1
4928		3
4929		1
4930		2
4931		2
4932		2
4933		2
4934		2
4935		3
4936		6
4939		1
4940		1
4941		1
4942		1
4944		1
4946		1
4948		4
4950		1
4951		3
4952		1
4954		2
4955		1
4956		3
4957		3
4958		1
4959		1
4962		2
4963		1
4964		2
4965		2
4967		1
4968		1
4969		2
4970		4
4973		2
4974		1
4975		2
4976		2
4977		2
4978		1
4979		1
4980		1
4981		2
4982		1
4983		1
4984		3
4985		2
4987		1
4988		2
4990		1
4991		3
4993		2
4994		1
4995		1
4996		4
4997		1
4998		2
5001		1
5004		1
5005		3
5007		5
5010		5
5013		2
5015		1
5016		2
5017		1
5019		4
5023		1
5024		1
5025		2
5026		2
5027		1
5028		2
5030		1
5031		1
5032		2
5033		1
5034		1
5035		1
5036		1
5037		2
5038		3
5041		1
5043		1
5044		1
5045		3
5046		1
5047		3
5048		1
5049		1
5051		3
5053		1
5054		2
5056		3
5057		1
5059		2
5060		1
5063		2
5065		2
5066		1
5068		1
5069		2
5070		2
5072		1
5073		2
5074		1
5075		3
5076		1
5078		2
5079		2
5081		3
5083		2
5084		1
5085		1
5086		2
5087		1
5089		1
5090		1
5091		2
5092		1
5093		1
5094		1
5095		1
5097		1
5099		3
5100		1
5101		1
5102		3
5103		1
5104		2
5105		1
5107		1
5109		2
5111		1
5112		2
5113		2
5114		1
5115		2
5118		1
5119		1
5121		1
5122		1
5123		1
5124		1
5126		2
5128		1
5129		2
5130		2
5132		1
5133		1
5134		1
5135		2
5139		1
5143		1
5144		2
5147		2
5149		1
5150		1
5153		2
5156		2
5157		1
5160		1
5162		1
5163		1
5166		1
5168		1
5169		1
5173		1
5176		1
5177		1
5180		3
5181		1
5182		1
5183		1
5186		2
5190		2
5193		2
5194		1
5195		1
5196		1
5197		1
5198		1
5200		1
5202		2
5204		1
5206		1
5207		1
5208		4
5209		1
5210		3
5211		1
5213		2
5214		1
5216		1
5218		1
5221		2
5224		2
5225		2
5226		1
5228		1
5229		2
5231		1
5232		2
5235		3
5236		1
5238		2
5239		1
5240		1
5241		2
5243		1
5244		2
5246		2
5248		2
5250		1
5251		1
5252		3
5253		1
5257		1
5258		3
5260		1
5261		1
5262		1
5264		1
5265		1
5266		1
5267		1
5269		1
5270		1
5271		1
5278		2
5279		2
5280		1
5284		1
5287		1
5288		1
5289		2
5291		3
5292		1
5294		2
5295		2
5297		1
5298		1
5302		1
5304		1
5308		1
5309		1
5311		1
5312		2
5314		1
5315		1
5316		1
5318		2
5320		1
5323		3
5324		1
5325		1
5327		1
5328		1
5329		2
5330		2
5331		2
5332		2
5333		1
5335		1
5337		2
5338		3
5339		2
5340		2
5341		1
5342		1
5344		3
5346		1
5349		1
5350		1
5351		2
5355		1
5357		1
5358		1
5363		1
5365		1
5366		2
5368		1
5369		1
5371		2
5375		2
5377		1
5381		1
5382		1
5383		2
5389		2
5391		1
5392		2
5393		1
5394		1
5395		1
5397		1
5399		1
5400		1
5401		2
5402		1
5403		1
5406		2
5408		1
5410		1
5412		2
5413		1
5419		1
5420		1
5421		1
5422		1
5423		2
5424		1
5426		1
5427		1
5428		2
5430		1
5432		2
5435		1
5436		1
5438		1
5439		2
5440		1
5442		1
5445		2
5449		1
5452		1
5454		1
5455		1
5457		2
5459		1
5461		1
5464		2
5465		1
5468		1
5470		1
5471		1
5474		2
5476		1
5479		1
5481		1
5483		3
5484		2
5486		1
5487		1
5489		1
5490		1
5491		1
5496		1
5499		1
5500		1
5501		2
5504		1
5505		1
5506		1
5507		1
5508		1
5509		1
5510		1
5511		1
5512		1
5514		1
5515		1
5516		4
5517		2
5518		1
5520		1
5521		2
5524		1
5525		1
5528		1
5531		1
5538		1
5539		1
5540		1
5541		1
5542		1
5543		1
5544		1
5545		1
5546		1
5553		1
5554		1
5555		1
5559		2
5562		2
5567		1
5569		3
5570		1
5571		1
5573		1
5575		2
5576		1
5578		1
5581		1
5584		1
5585		1
5592		1
5596		2
5597		1
5598		1
5603		1
5606		1
5607		1
5609		1
5610		1
5616		1
5622		1
5624		1
5626		2
5629		1
5630		1
5631		1
5632		1
5635		1
5639		2
5644		1
5647		1
5651		1
5657		1
5658		1
5661		1
5665		2
5666		1
5667		1
5669		1
5672		1
5675		1
5676		2
5677		1
5682		1
5684		2
5691		1
5695		3
5696		1
5704		1
5706		1
5709		2
5710		2
5713		2
5716		1
5736		1
5738		1
5752		1
5762		1
5767		1
5771		1
5774		1
5775		1
5781		1
5782		1
5787		1
5790		1
5795		1
5800		1
5807		1
5809		1
5819		1
5824		1
5827		1
5830		1
5831		1
5842		1
5844		1
5848		1
5853		1
5856		1
5858		1
5862		1
5864		1
5866		1
5867		1
5869		1
5875		1
5877		1
5879		2
5884		1
5886		1
5889		1
5900		1
5902		2
5904		1
5906		1
5907		1
5909		2
5910		1
5912		1
5914		1
5915		1
5916		2
5917		1
5918		1
5919		1
5923		1
5924		2
5928		1
5935		1
5940		1
5944		1
5948		1
5952		1
5953		1
5964		1
5970		1
5976		1
5977		1
5980		1
5985		1
5990		1
5994		1
5998		1
5999		1
6003		1
6007		1
6009		1
6018		1
6020		1
6021		1
6023		1
6031		1
6034		1
6040		1
6043		1
6051		1
6052		1
6056		3
6067		1
6071		1
6075		1
6081		1
6083		1
6086		1
6087		1
6088		1
6092		1
6105		1
6113		1
6114		1
6124		1
6134		1
6137		1
6141		1
6146		1
6156		1
6178		1
6190		1
6208		1
6218		1
6227		1
6228		1
6246		2
6267		2
6283		1
6326		1
6331		1
6340		1
6345		1
6360		1
6402		1
6433		1
6451		1
6472		1
6512		1
6640		1
6705		1
6712		1
6721		1
6755		1
